,started_at,open,high,low,close,base_token_volume,log_returns,volatility
73,2025-09-10 09:00:00+00:00,112379.0,112396.0,112317.0,112317.0,0.5988,-0.00044506952720585127,0.0011893888861808425
74,2025-09-10 09:05:00+00:00,112316.0,112316.0,112119.0,112173.0,1.7336,-0.0012829081005856148,0.0010987888700521213
75,2025-09-10 09:10:00+00:00,112174.0,112200.0,112174.0,112194.0,0.2431,0.00018719330437480636,0.0010439238104280927
76,2025-09-10 09:15:00+00:00,112194.0,112216.0,112142.0,112216.0,0.5995,0.00019606969449198014,0.0010423211347037416
77,2025-09-10 09:20:00+00:00,112224.0,112401.0,112224.0,112325.0,4.9267,0.0009708695388533919,0.0009976470330135792
78,2025-09-10 09:25:00+00:00,112343.0,112436.0,112332.0,112350.0,0.4499,0.0002225436751144718,0.0009890915902116156
79,2025-09-10 09:30:00+00:00,112322.0,112423.0,112318.0,112408.0,0.5658,0.0005161106727008469,0.0008794215583642351
80,2025-09-10 09:35:00+00:00,112409.0,112419.0,112329.0,112329.0,0.6293,-0.000703044031503069,0.0008898630538618988
81,2025-09-10 09:40:00+00:00,112336.0,112350.0,112241.0,112241.0,0.2815,-0.0007837200383333205,0.000895825899445046
82,2025-09-10 09:45:00+00:00,112245.0,112336.0,112245.0,112336.0,0.1022,0.0008460350406903568,0.0008597138487793025
83,2025-09-10 09:50:00+00:00,112330.0,112330.0,112230.0,112230.0,2.405,-0.0009440432467285416,0.0007658870176204682
84,2025-09-10 09:55:00+00:00,112229.0,112303.0,112229.0,112281.0,1.1384,0.00045432073152078885,0.0007756259158193015
85,2025-09-10 10:00:00+00:00,112281.0,112295.0,112235.0,112295.0,0.3548,0.000124679396000727,0.0007685159514678906
86,2025-09-10 10:05:00+00:00,112323.0,112404.0,112323.0,112337.0,0.0633,0.000373944945416645,0.000766357161137234
87,2025-09-10 10:10:00+00:00,112305.0,112433.0,112283.0,112361.0,4.3583,0.00021362005973588787,0.0007439011050686458
88,2025-09-10 10:15:00+00:00,112347.0,112347.0,112227.0,112247.0,0.6002,-0.0010151019535288835,0.0007478126624292819
89,2025-09-10 10:20:00+00:00,112268.0,112326.0,112221.0,112326.0,0.6176,0.0007035574468766318,0.0007624577156448697
90,2025-09-10 10:25:00+00:00,112342.0,112402.0,112319.0,112402.0,0.0161,0.0006763732414061998,0.0007800998177796922
91,2025-09-10 10:30:00+00:00,112404.0,112431.0,112358.0,112370.0,1.226,-0.0002847329757816255,0.0006659127728156339
92,2025-09-10 10:35:00+00:00,112365.0,112430.0,112365.0,112367.0,0.1408,-2.6697873515967172e-05,0.0006634638512509692
93,2025-09-10 10:40:00+00:00,112377.0,112393.0,112359.0,112373.0,0.0566,5.339503427439943e-05,0.0006551754347663381
94,2025-09-10 10:45:00+00:00,112372.0,112380.0,112331.0,112357.0,0.1224,-0.00014239309417551926,0.0005807606355180442
95,2025-09-10 10:50:00+00:00,112358.0,112358.0,112330.0,112330.0,0.1236,-0.00024033433291609498,0.000584538800213469
96,2025-09-10 10:55:00+00:00,112302.0,112302.0,112264.0,112268.0,1.2379,-0.000552097539380262,0.0005991680236853503
97,2025-09-10 11:00:00+00:00,112283.0,112340.0,112268.0,112268.0,0.2573,0.0,0.0005561288163429413
98,2025-09-10 11:05:00+00:00,112298.0,112318.0,112252.0,112253.0,0.5197,-0.0001336177909622029,0.0005534681661578381
99,2025-09-10 11:10:00+00:00,112253.0,112253.0,112253.0,112253.0,0.0,0.0,0.000537829243173344
